 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.stage.transform.skew.scope._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._localID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform._localID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.parent.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.targetArea.x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.targetArea.y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.targetArea.height = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.targetArea.width = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.horizontalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.verticalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.stage.children.0.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._events.prerender.context._vertexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._events.prerender.context._indexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._events.prerender.context._bufferSize = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._events.prerender.context._packedGeometryPoolSize = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._events.prerender.context._flushId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.init._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.destroy._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.contextChange._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.resolutionChange._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.reset._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.update._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.postrender._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.prerender._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.runners.resize._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.screen.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.screen.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.screen.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._view.element.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator._tempMatrix.a = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator._tempMatrix.b = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator._tempMatrix.c = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator._tempMatrix.d = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator._tempMatrix.tx = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.textureGenerator._tempMatrix.ty = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._plugin.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._plugin.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash._plugin.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.startup.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.startup.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.startup.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.context.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.defaultState._blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.state.defaultState._polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.width = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.height = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.uid = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.touched = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture._batchEnabled = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.unknownTexture._batchLocation = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.6406 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.6407 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.6408 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.6409 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.6410 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.32849 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.32854 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.32855 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.32856 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.32857 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33189 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33190 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33321 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33323 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33325 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33326 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33327 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33328 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33329 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33330 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33331 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33332 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33333 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33334 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33335 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33336 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33337 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33338 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33339 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.33340 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.34041 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.34836 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.34837 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.34842 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.34843 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.35056 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.35898 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.35901 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.35905 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.35907 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36012 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36013 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36194 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36208 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36209 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36214 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36215 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36220 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36221 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36226 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36227 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36232 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36233 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36238 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36239 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36756 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36757 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36758 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36759 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.texture.samplerTypes.36975 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._systemsHash.buffer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
